,Lift,Toilets,Water Tap,Electricity,Attached Bathroom,Water Harvesting,cable connection,Assessment Number
0,No,No,Yes,Yes,No,No,No,1086362318
0,No,No,Yes,Yes,No,No,No,1086362327
0,No,No,Yes,Yes,No,No,No,1086362361
0,No,No,Yes,Yes,No,No,No,1086362375
0,No,Yes,Yes,Yes,Yes,No,No,1086362397
0,No,No,Yes,Yes,No,No,No,1086362401
0,No,No,Yes,Yes,No,No,No,1086362423
0,No,Yes,Yes,Yes,Yes,No,No,1086362456
0,No,Yes,Yes,Yes,Yes,No,No,1086362466
0,No,Yes,Yes,Yes,No,No,No,1086362501
0,No,Yes,Yes,Yes,No,No,No,1086362511
0,No,Yes,Yes,Yes,No,No,No,1086362516
0,No,No,Yes,Yes,No,No,No,1086362594
0,No,No,Yes,Yes,No,No,No,1086363032
0,No,No,Yes,Yes,No,No,No,1086362728
0,No,No,Yes,Yes,No,No,No,1086362852
0,No,Yes,Yes,Yes,Yes,No,No,1086362928
0,No,No,Yes,Yes,No,No,No,1086363059
0,No,No,Yes,Yes,No,No,No,1086362949
0,No,No,Yes,Yes,No,No,No,1086362981
0,No,No,Yes,Yes,No,No,No,1086363025
0,No,No,Yes,Yes,No,No,No,1086363026
0,No,No,Yes,Yes,No,No,No,1086363019
0,No,Yes,Yes,Yes,Yes,No,No,1086363057
0,No,No,Yes,Yes,No,No,No,1086363157
0,No,No,Yes,Yes,No,No,No,1086364124
0,No,No,Yes,Yes,No,No,No,1086363182
0,No,No,Yes,Yes,No,No,No,1086363266
0,No,No,Yes,Yes,No,No,No,1086363274
0,No,No,Yes,Yes,No,No,No,1086363321
0,No,No,Yes,Yes,No,No,No,1086363338
0,No,Yes,Yes,Yes,No,No,No,1086363369
0,No,No,Yes,Yes,No,No,No,1086363401
0,No,No,Yes,Yes,No,No,No,1086363420
0,No,No,Yes,Yes,No,No,No,1086363441
0,No,No,Yes,Yes,No,No,No,1086363460
0,No,No,Yes,Yes,No,No,No,1086363478
0,No,No,Yes,Yes,No,No,No,1086363527
0,No,No,Yes,Yes,No,No,No,1086363532
0,No,No,Yes,Yes,No,No,No,1086363559
0,No,No,Yes,Yes,No,No,No,1086363629
0,No,No,Yes,Yes,No,No,No,1086363646
0,No,No,Yes,Yes,No,No,No,1086363710
0,No,Yes,Yes,Yes,Yes,No,No,1086363858
0,No,No,Yes,Yes,No,No,No,1086363885
0,No,No,Yes,Yes,No,No,No,1086363877
0,No,No,Yes,Yes,No,No,No,1086363889
0,No,No,Yes,Yes,No,No,No,1086363906
0,No,No,Yes,Yes,No,No,No,1086363915
0,No,No,Yes,Yes,No,No,No,1086363947
0,No,No,Yes,Yes,No,No,No,1086363967
0,No,No,Yes,Yes,No,No,No,1086363971
0,No,No,Yes,Yes,No,No,No,1086364033
0,No,No,Yes,Yes,No,No,No,1086364094
0,No,Yes,Yes,Yes,Yes,No,No,1086364153
0,No,No,Yes,Yes,No,No,No,1086364168
0,No,No,Yes,Yes,No,No,No,1086364239
0,No,No,Yes,Yes,No,No,No,1086364453
0,No,No,Yes,Yes,No,No,No,1086364464
0,No,Yes,Yes,Yes,No,No,Yes,1086364479
0,No,No,Yes,Yes,No,No,No,1086364517
0,No,No,Yes,Yes,No,No,No,1086364625
0,No,No,Yes,Yes,No,No,No,1086364689
0,No,No,Yes,Yes,No,No,No,1086365753
0,No,No,Yes,Yes,No,No,No,1086364713
0,No,Yes,Yes,Yes,No,No,No,1086364794
0,No,No,Yes,Yes,No,No,No,1086364884
0,No,No,Yes,Yes,No,No,No,1086364914
0,No,No,Yes,Yes,No,No,No,1086364957
0,No,No,Yes,Yes,No,No,No,1086364994
0,No,No,Yes,Yes,No,No,No,1086364948
0,No,No,Yes,Yes,No,No,No,1086365027
0,No,Yes,Yes,Yes,No,No,No,1086365048
0,No,No,Yes,Yes,No,No,No,1086365184
0,No,No,Yes,Yes,No,No,No,1086365210
0,No,No,Yes,Yes,No,No,No,1086365234
0,No,No,Yes,Yes,No,No,No,1086365322
0,No,No,Yes,Yes,No,No,No,1086365386
0,No,No,Yes,Yes,No,No,No,1086365389
0,No,Yes,Yes,Yes,Yes,No,No,1086365434
0,No,No,Yes,Yes,No,No,No,1086365510
0,No,No,Yes,Yes,No,No,No,1086365565
0,No,No,Yes,Yes,No,No,No,1086365626
0,No,No,Yes,Yes,No,No,No,1086365675
0,No,No,Yes,Yes,No,No,No,1086365678
0,No,No,Yes,Yes,No,No,No,1086365766
0,No,No,Yes,Yes,No,No,No,1086365866
0,No,No,Yes,Yes,No,No,No,1086365872
0,No,No,Yes,Yes,No,No,No,1086365913
0,No,No,Yes,Yes,No,No,No,1086366051
0,No,No,Yes,Yes,No,No,No,1086366120
0,No,No,Yes,Yes,No,No,No,1086366145
0,No,No,No,No,No,No,No,1086472745
0,No,No,Yes,Yes,No,No,No,1086366584
0,No,No,Yes,Yes,No,No,No,1086366224
0,No,No,Yes,Yes,No,No,No,1086366230
0,No,No,Yes,Yes,No,No,No,1086366745
0,No,No,Yes,Yes,No,No,No,1086366304
0,No,No,Yes,Yes,No,No,No,1086366321
0,No,No,Yes,Yes,No,No,No,1086366410
0,No,Yes,Yes,Yes,No,No,No,1086366440
0,No,No,Yes,Yes,No,No,No,1086366453
0,No,Yes,Yes,Yes,No,No,No,1086366471
0,No,No,Yes,Yes,No,No,No,1086366504
0,No,No,Yes,Yes,No,No,No,1086366536
0,No,No,Yes,Yes,No,No,No,1086366598
0,No,No,Yes,Yes,No,No,No,1086366638
0,No,No,Yes,Yes,No,No,No,1086366647
0,No,Yes,Yes,Yes,No,No,No,1086366702
0,No,No,Yes,Yes,No,No,No,1086366816
0,No,No,Yes,Yes,No,No,No,1086366854
0,No,No,Yes,Yes,No,No,No,1086366857
0,No,No,Yes,Yes,No,No,No,1086366893
0,No,No,Yes,Yes,No,No,No,1086366898
0,No,No,Yes,Yes,No,No,No,1086366954
0,No,No,Yes,Yes,No,No,No,1086366972
0,No,No,Yes,Yes,No,No,No,1086367067
0,No,No,Yes,Yes,No,No,No,1086367102
0,No,No,Yes,Yes,No,No,No,1086367106
0,No,No,Yes,Yes,No,No,No,1086367217
0,No,No,Yes,Yes,No,No,No,1086367211
0,No,No,Yes,Yes,No,No,No,1086367238
0,No,No,Yes,Yes,No,No,No,1086367272
0,No,No,Yes,Yes,No,No,No,1086367313
0,No,No,Yes,Yes,No,No,No,1086367319
0,No,No,Yes,Yes,No,No,No,1086367331
0,No,No,Yes,Yes,No,No,No,1086367382
0,No,No,Yes,Yes,No,No,No,1086367530
0,No,No,Yes,Yes,No,No,No,1086367538
0,No,No,Yes,Yes,No,No,No,1086367535
0,No,No,Yes,Yes,No,No,No,1086443971
0,No,No,Yes,Yes,No,No,No,1086367537
0,No,No,Yes,Yes,No,No,No,1086367534
0,No,No,Yes,Yes,No,No,No,1086367536
0,No,No,Yes,Yes,No,No,No,1086367527
0,No,No,Yes,Yes,No,No,No,1086367528
0,No,No,Yes,Yes,No,No,No,1086367529
0,No,No,Yes,Yes,No,No,No,1086367531
0,No,No,Yes,Yes,No,No,No,1086367532
0,No,No,Yes,Yes,No,No,No,1086367533
0,No,Yes,Yes,Yes,No,No,No,1086367994
0,No,No,Yes,Yes,No,No,No,1086367562
0,No,No,Yes,Yes,No,No,No,1086367574
0,No,No,Yes,Yes,No,No,No,1086367648
0,No,No,Yes,Yes,No,No,No,1086367655
0,No,No,Yes,Yes,No,No,No,1086367677
0,No,No,Yes,Yes,No,No,No,1086367680
0,No,No,Yes,Yes,No,No,No,1086367691
0,No,No,Yes,Yes,No,No,No,1086367711
0,No,No,No,No,No,No,No,1086472643
0,No,No,Yes,Yes,No,No,No,1086367863
0,No,No,Yes,Yes,No,No,No,1086367881
0,No,No,Yes,Yes,No,No,No,1086367969
0,No,No,Yes,Yes,No,No,No,1086368003
0,No,No,Yes,Yes,No,No,No,1086368016
0,No,No,Yes,Yes,No,No,No,1086368100
0,No,No,Yes,Yes,No,No,No,1086368273
0,No,Yes,Yes,Yes,No,No,No,1086368449
0,No,Yes,Yes,Yes,No,No,No,1086368451
0,No,No,Yes,Yes,No,No,No,1086368543
0,No,No,Yes,Yes,No,No,No,1086368553
0,No,No,Yes,Yes,No,No,No,1086368598
0,No,No,Yes,Yes,No,No,No,1086368711
0,No,No,Yes,Yes,No,No,No,1086368959
0,No,No,Yes,Yes,No,No,No,1086368972
0,No,No,Yes,Yes,No,No,No,1086368976
0,No,No,Yes,Yes,No,No,No,1086369048
0,No,No,No,No,No,No,No,1086461468
0,No,No,No,No,No,No,No,1086472634
0,No,No,No,No,No,No,No,1086472697
0,No,No,No,No,No,No,No,1086472712
0,No,No,No,No,No,No,No,1086472786
0,No,No,No,No,No,No,No,1086472838
0,No,No,No,No,No,No,No,1086472881
0,No,No,No,No,No,No,No,1086472893
0,No,No,No,No,No,No,No,1086472894
0,No,No,No,No,No,No,No,1086472911
0,No,No,No,No,No,No,No,1086472920
0,No,No,No,No,No,No,No,1086472943
0,No,No,No,No,No,No,No,1086472945
0,No,No,No,No,No,No,No,1086473004
0,No,No,No,No,No,No,No,1086473010
0,No,No,No,No,No,No,No,1086473012
0,No,No,No,No,No,No,No,1086473137
0,No,No,No,No,No,No,No,1086473152
0,No,No,No,No,No,No,No,1086473186
0,No,No,No,No,No,No,No,1086473233
0,No,No,No,No,No,No,No,1086473247
0,No,No,No,No,No,No,No,1086473258
0,No,No,No,No,No,No,No,1086473288
0,No,No,No,No,No,No,No,1086473316
0,Yes,Yes,No,Yes,Yes,No,No,1086473326
0,No,No,No,No,No,No,No,1086473390
0,No,No,No,No,No,No,No,1086473397
0,No,No,No,No,No,No,No,1086473454
0,No,No,No,No,No,No,No,1086473481
0,Yes,Yes,No,Yes,Yes,No,No,1086473502
0,No,Yes,No,Yes,No,No,Yes,1086473547
0,No,Yes,No,Yes,Yes,No,No,1086473588
0,No,Yes,No,Yes,Yes,No,No,1086473602
0,No,No,No,No,No,No,No,1086485540
0,No,No,No,No,No,No,No,1086485554
0,No,Yes,No,Yes,Yes,No,No,1086488568
0,No,Yes,No,Yes,Yes,No,No,1086489354
0,No,No,No,No,No,No,No,1086489707
0,No,Yes,No,Yes,No,No,No,1086516601
0,Yes,Yes,No,Yes,Yes,No,No,1086491995
0,No,No,No,No,No,No,No,1086493200
0,Yes,Yes,No,No,Yes,No,No,1086494833
0,No,Yes,No,Yes,Yes,No,No,1086495071
0,No,No,No,No,No,No,No,1086495527
0,No,Yes,No,Yes,No,No,No,1086500314
0,No,Yes,No,Yes,No,No,No,1086500353
0,No,Yes,No,Yes,No,No,No,1086500354
0,No,Yes,No,Yes,Yes,No,No,1086501561
0,Yes,Yes,No,Yes,Yes,No,No,1086501983
0,No,No,Yes,Yes,No,No,No,1086369441
0,No,Yes,No,Yes,Yes,No,No,1086522401
0,No,Yes,No,Yes,Yes,No,No,1086525221
0,No,No,No,No,No,No,No,1086526638
0,No,No,No,No,No,No,No,1086529629
0,No,Yes,No,Yes,No,No,Yes,1086535514
0,No,Yes,No,Yes,Yes,No,No,1086537607
0,No,No,Yes,Yes,No,No,No,1086370149
0,No,Yes,No,Yes,No,No,Yes,1086538671
0,No,Yes,No,Yes,No,No,Yes,1086539440
0,No,No,Yes,Yes,No,No,No,1086370580
0,No,No,Yes,Yes,No,No,No,1086369215
0,No,No,Yes,Yes,No,No,No,1086369251
0,No,No,Yes,Yes,No,No,No,1086369877
0,No,No,Yes,Yes,No,No,No,1086369382
0,No,No,Yes,Yes,No,No,No,1086369401
0,No,No,Yes,Yes,No,No,No,1086369403
0,No,No,Yes,Yes,No,No,No,1086370143
0,No,No,Yes,Yes,No,No,No,1086369458
0,No,No,Yes,Yes,No,No,No,1086369492
0,No,No,Yes,Yes,No,No,No,1086369509
0,No,No,Yes,Yes,No,No,No,1086369529
0,No,No,Yes,Yes,No,No,No,1086369644
0,No,No,Yes,Yes,No,No,No,1086369765
0,No,No,Yes,Yes,No,No,No,1086369820
0,No,No,Yes,Yes,No,No,No,1086369834
0,No,No,Yes,Yes,No,No,No,1086369849
0,No,No,Yes,Yes,No,No,No,1086369858
0,No,No,Yes,Yes,No,No,No,1086369865
0,No,No,Yes,Yes,No,No,No,1086369879
0,No,No,Yes,Yes,No,No,No,1086369881
0,No,No,Yes,Yes,No,No,No,1086369883
0,No,No,Yes,Yes,No,No,No,1086369885
0,No,No,Yes,Yes,No,No,No,1086369887
0,No,No,Yes,Yes,No,No,No,1086369908
0,No,No,Yes,Yes,No,No,No,1086369910
0,No,No,Yes,Yes,No,No,No,1086369919
0,No,No,Yes,Yes,No,No,No,1086369944
0,No,No,Yes,Yes,No,No,No,1086369974
0,No,No,Yes,Yes,No,No,No,1086369991
0,No,No,Yes,Yes,No,No,No,1086370119
0,No,No,Yes,Yes,No,No,No,1086370889
0,No,No,Yes,Yes,No,No,No,1086370135
0,No,No,Yes,Yes,No,No,No,1086370139
0,No,No,Yes,Yes,No,No,No,1086370141
0,No,No,Yes,Yes,No,No,No,1086370153
0,No,No,Yes,Yes,No,No,No,1086370242
0,No,No,Yes,Yes,No,No,No,1086370297
0,No,No,Yes,Yes,No,No,No,1086370347
0,No,No,Yes,Yes,No,No,No,1086371061
0,No,No,Yes,Yes,No,No,No,1086370381
0,No,No,Yes,Yes,No,No,No,1086370406
0,No,No,Yes,Yes,No,No,No,1086370410
0,No,No,Yes,Yes,No,No,No,1086370487
0,No,No,Yes,Yes,No,No,No,1086370493
0,No,No,Yes,Yes,No,No,No,1086370499
0,No,No,Yes,Yes,No,No,No,1086370526
0,No,No,Yes,Yes,No,No,No,1086370574
0,No,No,Yes,Yes,No,No,No,1086370577
0,No,No,Yes,Yes,No,No,No,1086370599
0,No,No,Yes,Yes,No,No,No,1086370605
0,No,No,Yes,Yes,No,No,No,1086370608
0,No,No,Yes,Yes,No,No,No,1086370621
0,No,No,Yes,Yes,No,No,No,1086370629
0,No,No,Yes,Yes,No,No,No,1086370633
0,No,No,Yes,Yes,No,No,No,1086370634
0,No,No,Yes,Yes,No,No,No,1086370645
0,No,No,Yes,Yes,No,No,No,1086370649
0,No,No,Yes,Yes,No,No,No,1086370650
0,No,No,Yes,Yes,No,No,No,1086370656
0,No,No,Yes,Yes,No,No,No,1086370657
0,No,No,Yes,Yes,No,No,No,1086370659
0,No,No,Yes,Yes,No,No,No,1086370670
0,No,No,Yes,Yes,No,No,No,1086370779
0,No,No,Yes,Yes,No,No,No,1086370821
0,No,No,Yes,Yes,No,No,No,1086370883
0,No,No,Yes,Yes,No,No,No,1086370852
0,No,No,Yes,Yes,No,No,No,1086370855
0,No,No,Yes,Yes,No,No,No,1086370870
0,No,No,Yes,Yes,No,No,No,1086370874
0,No,No,Yes,Yes,No,No,No,1086371006
0,No,No,Yes,Yes,No,No,No,1086370955
0,No,No,Yes,Yes,No,No,No,1086370940
0,No,No,Yes,Yes,No,No,No,1086370922
0,No,No,Yes,Yes,No,No,No,1086370925
0,No,No,Yes,Yes,No,No,No,1086370939
0,No,No,Yes,Yes,No,No,No,1086370962
0,No,No,Yes,Yes,No,No,No,1086370966
0,No,No,Yes,Yes,No,No,No,1086370980
0,No,No,Yes,Yes,No,No,No,1086372165
0,No,No,Yes,Yes,No,No,No,1086370993
0,No,No,Yes,Yes,No,No,No,1086371008
0,No,No,Yes,Yes,No,No,No,1086371017
0,No,No,Yes,Yes,No,No,No,1086371021
0,No,No,Yes,Yes,No,No,No,1086371044
0,No,No,Yes,Yes,No,No,No,1086371076
0,No,No,Yes,Yes,No,No,No,1086371233
0,No,No,Yes,Yes,No,No,No,1086371234
0,No,No,Yes,Yes,No,No,No,1086371185
0,No,No,Yes,Yes,No,No,No,1086371201
0,No,No,Yes,Yes,No,No,No,1086371347
0,No,No,Yes,Yes,No,No,No,1086371454
0,No,No,Yes,Yes,No,No,No,1086371612
0,No,No,Yes,Yes,No,No,No,1086371596
0,No,No,Yes,Yes,No,No,No,1086371640
0,No,No,Yes,Yes,No,No,No,1086371807
0,No,No,Yes,Yes,No,No,No,1086372038
0,No,No,Yes,Yes,No,No,No,1086371971
0,No,No,Yes,Yes,No,No,No,1086371997
0,No,No,Yes,Yes,No,No,No,1086372040
0,No,No,Yes,Yes,No,No,No,1086372089
0,No,No,Yes,Yes,No,No,No,1086372093
0,No,No,Yes,Yes,No,No,No,1086372124
0,No,No,Yes,Yes,No,No,No,1086372134
0,No,No,Yes,Yes,No,No,No,1086372552
0,No,No,Yes,Yes,No,No,No,1086372203
0,No,No,Yes,Yes,No,No,No,1086372235
0,No,No,Yes,Yes,No,No,No,1086372374
0,No,No,Yes,Yes,No,No,No,1086372368
0,No,No,Yes,Yes,No,No,No,1086372436
0,No,No,Yes,Yes,No,No,No,1086372521
0,No,No,Yes,Yes,No,No,No,1086372540
0,No,No,Yes,Yes,No,No,No,1086372560
0,No,No,Yes,Yes,No,No,No,1086372610
0,No,No,Yes,Yes,No,No,No,1086372667
0,No,No,Yes,Yes,No,No,No,1086373308
0,No,No,Yes,Yes,No,No,No,1086372752
0,No,Yes,Yes,Yes,No,No,No,1086372804
0,No,No,Yes,Yes,No,No,No,1086372870
0,No,No,Yes,Yes,No,No,No,1086372940
0,No,No,Yes,Yes,No,No,No,1086372923
0,No,No,Yes,Yes,No,No,No,1086373085
0,No,No,Yes,Yes,No,No,No,1086373110
0,No,No,Yes,Yes,No,No,No,1086373284
0,No,No,Yes,Yes,No,No,No,1086373285
0,No,No,Yes,Yes,No,No,No,1086373305
0,No,No,Yes,Yes,No,No,No,1086373368
0,No,No,Yes,Yes,No,No,No,1086373337
0,No,No,Yes,Yes,No,No,No,1086373338
0,No,No,Yes,Yes,No,No,No,1086373373
0,No,No,Yes,Yes,No,No,No,1086373441
0,No,No,Yes,Yes,No,No,No,1086373543
0,No,No,Yes,Yes,No,No,No,1086373558
0,No,No,Yes,Yes,No,No,No,1086373561
0,No,No,Yes,Yes,No,No,No,1086373623
0,No,No,Yes,Yes,No,No,No,1086373641
0,No,No,Yes,Yes,No,No,No,1086373636
0,No,No,Yes,Yes,No,No,No,1086373677
0,No,No,Yes,Yes,No,No,No,1086373716
0,No,No,Yes,Yes,No,No,No,1086373732
0,No,No,Yes,Yes,No,No,No,1086373826
0,No,No,Yes,Yes,No,No,No,1086373846
0,No,No,Yes,Yes,No,No,No,1086374008
0,No,No,Yes,Yes,No,No,No,1086374063
0,No,No,Yes,Yes,No,No,No,1086374127
0,No,No,Yes,Yes,No,No,No,1086374130
0,No,No,Yes,Yes,No,No,No,1086374368
0,No,No,Yes,Yes,No,No,No,1086374318
0,No,No,Yes,Yes,No,No,No,1086374321
0,No,No,Yes,Yes,No,No,No,1086374503
0,No,No,Yes,Yes,No,No,No,1086374525
0,No,No,Yes,Yes,No,No,No,1086374549
0,No,No,Yes,Yes,No,No,No,1086374555
0,No,No,Yes,Yes,No,No,No,1086374604
0,No,No,Yes,Yes,No,No,No,1086374673
0,No,No,Yes,Yes,No,No,No,1086374700
0,No,No,Yes,Yes,No,No,No,1086374787
0,No,No,Yes,Yes,No,No,No,1086375313
0,No,No,Yes,Yes,No,No,No,1086374942
0,No,No,Yes,Yes,No,No,No,1086374947
0,No,No,Yes,Yes,No,No,No,1086374967
0,No,No,Yes,Yes,No,No,No,1086375268
0,No,No,Yes,Yes,No,No,No,1086375189
0,No,No,Yes,Yes,No,No,No,1086375243
0,No,No,Yes,Yes,No,No,No,1086375244
0,No,No,Yes,Yes,No,No,No,1086375245
0,No,No,No,No,No,No,No,1086473692
0,No,Yes,No,Yes,Yes,No,No,1086493611
0,No,No,Yes,Yes,Yes,Yes,Yes,1086493725
0,No,Yes,No,Yes,Yes,No,No,1086533983
0,No,Yes,No,Yes,Yes,No,No,1086536675
0,No,Yes,No,Yes,Yes,No,No,1086544881
0,No,No,No,No,No,No,No,1086539962
0,No,No,No,No,No,No,No,1086539963
0,No,No,Yes,Yes,No,No,No,1086375774
0,No,No,Yes,Yes,No,No,No,1086289580
0,No,No,Yes,Yes,No,No,No,1086292112
0,No,No,Yes,Yes,No,No,No,1086292328
0,No,No,Yes,Yes,No,No,No,1086375433
0,No,Yes,Yes,Yes,Yes,No,No,1086375578
0,No,No,Yes,Yes,No,No,No,1086375603
0,No,No,Yes,Yes,No,No,No,1086375647
0,No,No,Yes,Yes,No,No,No,1086375650
0,No,Yes,Yes,Yes,Yes,No,No,1086375684
0,No,No,Yes,Yes,No,No,No,1086375935
0,No,No,Yes,Yes,No,No,No,1086375753
0,No,No,Yes,Yes,No,No,No,1086375821
0,No,No,Yes,Yes,No,No,No,1086375877
0,No,No,Yes,Yes,No,No,No,1086376127
0,No,No,Yes,Yes,No,No,No,1086375969
0,No,No,Yes,Yes,No,No,No,1086376057
0,No,No,Yes,Yes,No,No,No,1086376062
0,No,No,Yes,Yes,No,No,No,1086376201
0,No,No,Yes,Yes,No,No,No,1086376205
0,No,No,Yes,Yes,No,No,No,1086376225
0,No,No,Yes,Yes,No,No,No,1086376313
0,No,No,Yes,Yes,No,No,No,1086376390
0,No,No,Yes,Yes,No,No,No,1086376515
0,No,Yes,Yes,Yes,Yes,No,No,1086376560
0,No,No,Yes,Yes,No,No,No,1086376597
0,No,No,Yes,Yes,No,No,No,1086376601
0,No,No,Yes,Yes,No,No,No,1086376676
0,No,No,Yes,Yes,No,No,No,1086376716
0,No,No,Yes,Yes,No,No,No,1086376750
0,No,No,Yes,Yes,No,No,No,1086376821
0,No,Yes,Yes,Yes,Yes,No,No,1086376879
0,No,No,Yes,Yes,No,No,No,1086376882
0,No,No,Yes,Yes,No,No,No,1086376894
0,No,Yes,Yes,Yes,No,No,No,1086376955
0,No,No,Yes,Yes,No,No,No,1086376949
0,No,No,Yes,Yes,No,No,No,1086376953
0,No,No,Yes,Yes,No,No,No,1086376959
0,No,No,Yes,Yes,No,No,No,1086377119
0,No,No,Yes,Yes,No,No,No,1086377442
0,No,No,Yes,Yes,No,No,No,1086377752
0,No,No,Yes,Yes,No,No,No,1086377105
0,No,No,Yes,Yes,No,No,No,1086377170
0,No,No,Yes,Yes,No,No,No,1086377260
0,No,No,Yes,Yes,No,No,No,1086377764
0,No,No,Yes,Yes,No,No,No,1086377242
0,No,No,Yes,Yes,No,No,No,1086377300
0,No,No,Yes,Yes,No,No,No,1086377322
0,No,No,Yes,Yes,No,No,No,1086377362
0,No,Yes,Yes,Yes,Yes,No,No,1086377447
0,No,No,Yes,Yes,No,No,No,1086377461
0,No,Yes,Yes,Yes,Yes,No,No,1086377546
0,No,No,Yes,Yes,No,No,No,1086377570
0,No,No,Yes,Yes,No,No,No,1086377659
0,No,No,Yes,Yes,No,No,No,1086377714
0,No,No,Yes,Yes,No,No,No,1086377763
0,No,No,Yes,Yes,No,No,No,1086377771
0,No,No,Yes,Yes,No,No,No,1086377856
0,No,No,Yes,Yes,No,No,No,1086377864
0,No,No,Yes,Yes,No,No,No,1086377873
0,No,Yes,Yes,Yes,No,No,No,1086377932
0,No,No,Yes,Yes,No,No,No,1086377949
0,No,No,Yes,Yes,No,No,No,1086378001
0,No,No,Yes,Yes,No,No,No,1086378009
0,No,No,Yes,Yes,No,No,No,1086378030
0,No,No,Yes,Yes,No,No,No,1086378141
0,No,No,Yes,Yes,No,No,No,1086378155
0,No,No,Yes,Yes,No,No,No,1086378321
0,No,No,Yes,Yes,No,No,No,1086378294
0,No,No,Yes,Yes,No,No,No,1086378343
0,No,No,Yes,Yes,No,No,No,1086378385
0,No,No,Yes,Yes,No,No,No,1086378403
0,No,No,Yes,Yes,No,No,No,1086378435
0,No,No,Yes,Yes,No,No,No,1086378461
0,No,No,Yes,Yes,No,No,No,1086378644
0,No,No,Yes,Yes,No,No,No,1086378686
0,No,No,Yes,Yes,No,No,No,1086378734
0,No,No,Yes,Yes,No,No,No,1086378790
0,No,No,Yes,Yes,No,No,No,1086378850
0,No,No,Yes,Yes,No,No,No,1086378980
0,No,No,Yes,Yes,No,No,No,1086378981
0,No,No,Yes,Yes,No,No,No,1086378988
0,No,No,Yes,Yes,No,No,No,1086379131
0,No,No,Yes,Yes,No,No,No,1086379226
0,No,No,Yes,Yes,No,No,No,1086379460
0,No,No,Yes,Yes,No,No,No,1086379227
0,No,No,Yes,Yes,No,No,No,1086379234
0,No,No,No,No,No,No,No,1086460841
0,No,Yes,No,Yes,Yes,No,No,1086494371
0,No,Yes,No,Yes,Yes,No,No,1086499261
0,No,Yes,No,Yes,Yes,No,No,1086516297
0,No,Yes,No,Yes,Yes,No,No,1086532179
0,No,Yes,No,Yes,Yes,No,No,1086536353
0,No,No,Yes,Yes,No,No,No,1086379275
0,No,No,Yes,Yes,No,No,No,1086379343
0,No,No,Yes,Yes,No,No,No,1086379356
0,No,Yes,Yes,Yes,Yes,No,No,1086379542
0,No,No,Yes,Yes,No,No,No,1086379447
0,No,No,Yes,Yes,No,No,No,1086379472
0,No,No,Yes,Yes,No,No,No,1086379593
0,No,No,Yes,Yes,No,No,No,1086379715
0,No,No,Yes,Yes,No,No,No,1086379786
0,No,No,Yes,Yes,No,No,No,1086380186
0,No,No,Yes,Yes,No,No,No,1086380012
0,No,No,Yes,Yes,No,No,No,1086379888
0,No,No,Yes,Yes,No,No,No,1086381509
0,No,No,Yes,Yes,No,No,No,1086380069
0,No,No,Yes,Yes,No,No,No,1086380072
0,No,No,Yes,Yes,No,No,No,1086380154
0,No,No,Yes,Yes,No,No,No,1086380182
0,No,No,Yes,Yes,No,No,No,1086380183
0,No,No,Yes,Yes,No,No,No,1086380199
0,No,No,Yes,Yes,No,No,No,1086380213
0,No,No,Yes,Yes,No,No,No,1086380291
0,No,No,Yes,Yes,No,No,No,1086380321
0,No,No,Yes,Yes,No,No,No,1086380385
0,No,No,Yes,Yes,No,No,No,1086380505
0,No,No,Yes,Yes,No,No,No,1086380529
0,No,No,Yes,Yes,No,No,No,1086380562
0,No,No,Yes,Yes,No,No,No,1086380854
0,No,No,Yes,Yes,No,No,No,1086380857
0,No,No,Yes,Yes,No,No,No,1086380912
0,No,No,Yes,Yes,No,No,No,1086380944
0,No,Yes,Yes,Yes,No,No,No,1086380963
0,No,No,Yes,Yes,No,No,No,1086381030
0,No,No,Yes,Yes,No,No,No,1086381015
0,No,No,Yes,Yes,No,No,No,1086381067
0,No,No,Yes,Yes,No,No,No,1086381091
0,No,No,Yes,Yes,No,No,No,1086381106
0,No,No,Yes,Yes,No,No,No,1086381163
0,No,No,Yes,Yes,No,No,No,1086381170
0,No,No,Yes,Yes,No,No,No,1086382150
0,No,No,Yes,Yes,No,No,No,1086381249
0,No,No,Yes,Yes,No,No,No,1086381320
0,No,No,Yes,Yes,No,No,No,1086381352
0,No,No,Yes,Yes,No,No,No,1086381353
0,No,No,Yes,Yes,No,No,No,1086381390
0,No,No,Yes,Yes,No,No,No,1086381391
0,No,No,Yes,Yes,No,No,No,1086381444
0,No,No,Yes,Yes,No,No,No,1086381545
0,No,Yes,Yes,Yes,Yes,No,No,1086381548
0,No,No,Yes,Yes,No,No,No,1086381643
0,No,No,Yes,Yes,No,No,No,1086381749
0,No,No,Yes,Yes,No,No,No,1086381774
0,No,No,Yes,Yes,No,No,No,1086381777
0,No,No,Yes,Yes,No,No,No,1086381798
0,No,No,Yes,Yes,No,No,No,1086381828
0,No,No,Yes,Yes,No,No,No,1086382054
0,No,No,Yes,Yes,No,No,No,1086381929
0,No,No,Yes,Yes,No,No,No,1086382022
0,No,No,Yes,Yes,No,No,No,1086382193
0,No,No,Yes,Yes,No,No,No,1086382111
0,No,No,Yes,Yes,No,No,No,1086382144
0,No,No,Yes,Yes,No,No,No,1086382198
0,No,No,Yes,Yes,No,No,No,1086382406
0,No,No,Yes,Yes,No,No,No,1086382263
0,No,No,Yes,Yes,No,No,No,1086382317
